id	format	lane	input_path	expected_path	notes
asciidoc_markdown_asciidoc_admonition_and_table	asciidoc	markdown	asciidoc/markdown/asciidoc_admonition_and_table.adoc	asciidoc/expected/markdown/asciidoc_admonition_and_table.md	
asciidoc_markdown_asciidoc_basic	asciidoc	markdown	asciidoc/markdown/asciidoc_basic.adoc	asciidoc/expected/markdown/asciidoc_basic.md	
asciidoc_markdown_asciidoc_block_admonition_include	asciidoc	markdown	asciidoc/markdown/asciidoc_block_admonition_include.adoc	asciidoc/expected/markdown/asciidoc_block_admonition_include.md	
asciidoc_markdown_asciidoc_structured_inventory	asciidoc	markdown	asciidoc/markdown/asciidoc_structured_inventory.adoc	asciidoc/expected/markdown/asciidoc_structured_inventory.md	
asciidoc_rag_asciidoc_admonition_and_table	asciidoc	rag	asciidoc/rag/asciidoc_admonition_and_table.adoc	asciidoc/expected/rag/asciidoc_admonition_and_table.rag.json	
asciidoc_rag_asciidoc_basic	asciidoc	rag	asciidoc/rag/asciidoc_basic.adoc	asciidoc/expected/rag/asciidoc_basic.rag.json	
asciidoc_rag_asciidoc_block_admonition_include	asciidoc	rag	asciidoc/rag/asciidoc_block_admonition_include.adoc	asciidoc/expected/rag/asciidoc_block_admonition_include.rag.json	
asciidoc_rag_asciidoc_structured_inventory	asciidoc	rag	asciidoc/rag/asciidoc_structured_inventory.adoc	asciidoc/expected/rag/asciidoc_structured_inventory.rag.json	
csv_markdown_csv_basic	csv	markdown	csv/markdown/csv_basic.csv	csv/expected/markdown/csv_basic.md	
csv_markdown_csv_bom_utf8	csv	markdown	csv/markdown/csv_bom_utf8.csv	csv/expected/markdown/csv_bom_utf8.md	
csv_markdown_csv_crlf	csv	markdown	csv/markdown/csv_crlf.csv	csv/expected/markdown/csv_crlf.md	
csv_markdown_csv_empty	csv	markdown	csv/markdown/csv_empty.csv	csv/expected/markdown/csv_empty.md	
csv_markdown_csv_empty_cells	csv	markdown	csv/markdown/csv_empty_cells.csv	csv/expected/markdown/csv_empty_cells.md	
csv_markdown_csv_escaped_quote	csv	markdown	csv/markdown/csv_escaped_quote.csv	csv/expected/markdown/csv_escaped_quote.md	
csv_markdown_csv_header	csv	markdown	csv/markdown/csv_header.csv	csv/expected/markdown/csv_header.md	
csv_markdown_csv_markdown_pipes	csv	markdown	csv/markdown/csv_markdown_pipes.csv	csv/expected/markdown/csv_markdown_pipes.md	
csv_markdown_csv_quoted_comma	csv	markdown	csv/markdown/csv_quoted_comma.csv	csv/expected/markdown/csv_quoted_comma.md	
csv_markdown_csv_quoted_newline	csv	markdown	csv/markdown/csv_quoted_newline.csv	csv/expected/markdown/csv_quoted_newline.md	
